	variance	length1	length2	noise_variance	pearsonr	spearmanrho	sMSE
AT2_18M_F0	1.077973525206354	3.9616297263190376	1.9012868644052436	0.746865367873158	"[[5.00396774e-01]
 [4.13978457e-18]]"	[4.49467583e-01 6.59599981e-15]	0.753451415243323
AT2_18M_F0 chrm1	1.810142548362127	3.2658262478416864	3.6878179833170344	0.6551162209456078	"[[0.58615085]
 [0.03635372]]"	[0.5643609  0.04142581]	0.6900786096415665
AT2_18M_F0 chrm2	0.5542617220953157	1.3077989971574775	2.201362549925796	0.8052815408938534	"[[0.36564052]
 [0.14295834]]"	[0.29635594 0.25970175]	0.903846208027956
AT2_18M_F0 chrm3	0.802000533766759	2.192695975523312	1.3771834434508312	0.7894982545265694	"[[0.39668452]
 [0.15044512]]"	[0.26542828 0.30638475]	1.0276143931141912
AT2_18M_F0 chrm4	0.7671037026587664	2.9793930527605545	1.2128484156989496	0.7603034829269316	"[[0.49107434]
 [0.03688552]]"	[0.48370977 0.04483874]	0.8732746943347264
AT2_18M_F0 chrm5	1.373772718231182	4.135034043647904	2.1997566031727747	0.6117492367029105	"[[0.62819476]
 [0.0138665 ]]"	[0.54599097 0.03071612]	0.6584630228427211
AT2_18M_F0 chrm6	0.44411378427544757	2.57726964445981	1.239166372785511	0.7565777010309781	"[[0.43909931]
 [0.18570039]]"	[0.4525903  0.18255292]	0.9863242276493246
AT2_18M_F0 chrm7	0.3839911342214223	2.2460542506453387	0.7024696775867194	0.7259525382204608	"[[0.48992351]
 [0.04743199]]"	[0.3867265  0.12327519]	0.8141119479233072
AT2_18M_F0 chrm8	0.6350763750176964	2.5007964434068093	1.51384552169005	0.7968728607208501	"[[0.36503173]
 [0.19651398]]"	[0.23278638 0.33012845]	0.9945292861785002
AT2_18M_F0 chrm9	1.4076515497196198	3.818523384070744	3.0535173992805555	0.7673071301411969	"[[0.48129821]
 [0.07663203]]"	[0.4328515  0.11239912]	0.8462106622082691
AT2_18M_F0 chrm10	4.894468215400034	5.469087962365147	4.586682429050258	0.712722305000012	"[[0.45171896]
 [0.12485009]]"	[0.36179567 0.23285367]	0.9368956352367155
AT2_18M_F0 chrm11	5.993477201467492	6.35186856687576	3.8096346171024855	0.6037595692154343	"[[0.59694227]
 [0.00631277]]"	[0.53590934 0.01670914]	0.6842610008221743
AT2_18M_F0 chrm12	0.41420446264904076	1.0332593364665787	2.428113125430857	0.7320149130512374	"[[0.33599822]
 [0.26595164]]"	[0.3968032  0.23775072]	1.0818315656743138
AT2_18M_F0 chrm13	0.3747856318210886	1.6621027185751729	2.189598812147521	0.8114779047211542	"[[0.41249093]
 [0.25736529]]"	[0.32030303 0.4127688 ]	1.1990752089976828
AT2_18M_F0 chrm14	0.43322132240676436	1.688438502626386	0.8408668921494934	0.7958379835746904	"[[0.28771579]
 [0.3155192 ]]"	[0.28874126 0.32032594]	1.0945724088596132
AT2_18M_F0 chrm15	0.5515065241242934	2.3126726028344615	1.510362996638807	0.7026524000422876	"[[0.46374224]
 [0.105603  ]]"	[0.44456044 0.17532489]	0.9263372330398296
AT2_18M_F0 chrm16	0.4437478824846643	0.254796547561037	0.8798627066422403	0.6412010814374656	"[[0.43488824]
 [0.28646392]]"	[0.3813986 0.2754099]	0.9161356612680194
AT2_18M_F0 chrm17	0.6863765165605449	2.6453790223894473	1.392801982476652	0.701859060344523	"[[0.4836674 ]
 [0.12103605]]"	[0.43888545 0.14996552]	0.8378812721167961
AT2_18M_F0 chrm18	0.8172357716744976	2.632889020191651	1.7475692998536463	0.6294197843034254	"[[0.46795094]
 [0.26262472]]"	[0.38893939 0.31514888]	1.6262243024770435
AT2_18M_F0 chrm19	2.2954120674298926	8.78057764386605	4.360422945083982	0.7608702880746407	"[[0.448176  ]
 [0.23337604]]"	[0.43331668 0.22624091]	0.9106726071237086
AT2_18M_F0 chrm20	1.6219074698013671	4.127727150645619	2.4441943289589583	0.6508757816291209	"[[0.43289916]
 [0.16189757]]"	[0.41028971 0.24894067]	0.9467466464021246
AT2_18M_F10	1.138212237356629	3.7226248341881685	2.1707003958437916	0.7324897896405695	"[[5.12592079e-01]
 [5.39519362e-19]]"	[4.65426410e-01 6.73301701e-19]	0.743064142821239
AT2_18M_F10 chrm1	1.8456140738726337	3.6348146566270096	3.426680072548952	0.6446940810346011	"[[0.59541027]
 [0.01211956]]"	[0.50907268 0.07066784]	0.7384753760730314
AT2_18M_F10 chrm2	0.6465014274958024	2.4685204347346756	1.5231826149420282	0.7638454110733635	"[[0.35807351]
 [0.14281062]]"	[0.2769736  0.14755264]	0.9937324460822363
AT2_18M_F10 chrm3	0.6347859876873254	2.044101429899522	1.153542287425794	0.7725472933407949	"[[0.31467491]
 [0.20229944]]"	[0.21667957 0.30228246]	1.099807313939665
AT2_18M_F10 chrm4	0.8094635137315113	2.8607082003514566	1.71492228314387	0.7291420167226308	"[[0.51144074]
 [0.05033119]]"	[0.49695652 0.08129777]	0.7992355920212246
AT2_18M_F10 chrm5	1.3607718918539442	4.480264883449817	2.3989517443405752	0.6563864549437353	"[[0.57207979]
 [0.042847  ]]"	[0.51928854 0.03996677]	0.7327402275507724
AT2_18M_F10 chrm6	0.3377907352390034	2.060871036759229	1.1833341448681183	0.7608864917928896	"[[0.40043297]
 [0.18986219]]"	[0.39752322 0.20694435]	0.8959814370607843
AT2_18M_F10 chrm7	0.4222526473568444	2.3514681578760093	0.7547084950296857	0.7083660016386608	"[[0.48118333]
 [0.0317322 ]]"	[0.42517949 0.07122816]	0.8360022517444433
AT2_18M_F10 chrm8	0.7596764363063198	2.116642413228512	1.2804046096684574	0.7150770965108302	"[[0.42733526]
 [0.18477716]]"	[0.39428277 0.18679542]	0.9524881372108635
AT2_18M_F10 chrm9	1.6526569556302708	3.77911778645361	2.683836836498362	0.7320454096452758	"[[0.48442692]
 [0.12759204]]"	[0.47976285 0.13075145]	0.824643246771358
AT2_18M_F10 chrm10	6.92911637939076	5.667930274558437	5.427621554697106	0.6592847202336309	"[[0.52265454]
 [0.07370921]]"	[0.44643963 0.08598285]	0.8060736543994562
AT2_18M_F10 chrm11	5.8113889457249766	6.141425917501721	4.005511487184352	0.6206411259963058	"[[0.59624088]
 [0.00518468]]"	[0.50691185 0.0076285 ]	0.6638721169666664
AT2_18M_F10 chrm12	0.6131798900795483	1.9492153632512967	2.7254527135927695	0.7345713623478114	"[[0.47865685]
 [0.21534783]]"	[0.47282717 0.2141976 ]	0.9700867089574471
AT2_18M_F10 chrm13	0.36651835732848076	1.278910527392899	1.0685413626461526	0.7402711580432707	"[[0.34700832]
 [0.35620342]]"	[0.30515152 0.37624218]	1.0516592236846807
AT2_18M_F10 chrm14	0.43912545765527033	0.9329113378865829	0.6793212427450632	0.7488807607344234	"[[0.30173105]
 [0.38623486]]"	[0.24905095 0.45648906]	1.2129938718901072
AT2_18M_F10 chrm15	1.0428851491091597	3.0111675529124824	2.4051378163137604	0.6381723915856133	"[[0.53217326]
 [0.10159225]]"	[0.48706044 0.11566265]	0.8646233898142578
AT2_18M_F10 chrm16	0.46590693299758723	0.3003235494357228	0.9079404515025497	0.6346367938377895	"[[0.4460881 ]
 [0.24574248]]"	[0.36713287 0.26328021]	0.9216691539454059
AT2_18M_F10 chrm17	0.7187500143878471	2.388054281693589	1.681481506104046	0.6856206848237908	"[[0.5170529 ]
 [0.04252266]]"	[0.4499484  0.10200398]	0.779591013322698
AT2_18M_F10 chrm18	1.0232368485699108	3.134247583800895	2.2450265163610648	0.6556652957888661	"[[0.47985373]
 [0.25511772]]"	[0.44863636 0.26741888]	0.9146173669749358
AT2_18M_F10 chrm19	1.9818588523177856	1622.1307523662626	4.164400453762628	0.7855776942569813	"[[0.39272649]
 [0.26323199]]"	[0.3972028  0.29006047]	1.2325402070969438
AT2_18M_F10 chrm20	1.09836340672722	2.7399731332733395	1.6915396239466822	0.6892854557118164	"[[0.50403381]
 [0.16568579]]"	[0.44340659 0.22038536]	0.9090352352355898
AM_04M_F0	1.7573417880350983	5.388295853546084	1.4424992469450555	0.6724255592950141	"[[5.65538151e-01]
 [7.94311499e-27]]"	[5.21835448e-01 9.01296079e-23]	0.6825054801870253
AM_04M_F0 chrm1	1.827829095990077	5.354771725233226	0.6577082453836446	0.6119154370692994	"[[0.51783154]
 [0.08006623]]"	[0.44462748 0.15872987]	0.7831280327524863
AM_04M_F0 chrm2	1.6884899949815577	4.9126340943621765	3.409657588417317	0.7126289199134079	"[[0.48672874]
 [0.03457256]]"	[0.43782704 0.05432932]	0.8375501165710932
AM_04M_F0 chrm3	1.3570760622916314	3.455555797983507	3.2992711699714627	0.724233449831793	"[[0.49480224]
 [0.12314856]]"	[0.48311404 0.11640687]	0.8456974294346431
AM_04M_F0 chrm4	1.796972743590473	5.139448272566245	2.1911349386615817	0.5944728368287548	"[[0.60915555]
 [0.00908949]]"	[0.52102202 0.08926092]	0.7028530736608423
AM_04M_F0 chrm5	3.391355019454467	4.281443122770626	3.8330332534589813	0.5773152190573118	"[[0.61140187]
 [0.04018591]]"	[0.58594015 0.1002538 ]	0.6305570544351078
AM_04M_F0 chrm6	0.6695570488576835	2.620896088595488	1.098382140796184	0.5648697744969488	"[[0.61736096]
 [0.05231985]]"	[0.62252322 0.04978915]	0.6687065277969124
AM_04M_F0 chrm7	1.1615488760871024	4.70941865595862	2.857511357842896	0.6555997401132123	"[[0.58760429]
 [0.01793551]]"	[0.58116239 0.05628952]	0.7147207925529663
AM_04M_F0 chrm8	0.9766842806233443	2.905802144337824	2.2960793558855217	0.6877660929100451	"[[0.51808551]
 [0.11591958]]"	[0.46172932 0.13432849]	0.7929515103492186
AM_04M_F0 chrm9	4.541014689320968	9.028053610770215	4.082377752046625	0.5502796802693827	"[[0.65776496]
 [0.02889765]]"	[0.57584416 0.03509949]	0.6532393168779966
AM_04M_F0 chrm10	7.26038779806507	8.248678842767942	5.7365065810940425	0.6041518424228789	"[[0.61271147]
 [0.02425429]]"	[0.54955882 0.05149652]	0.6837140863336798
AM_04M_F0 chrm11	0.7462552598130988	3.0889575717265867	1.6696005167089438	0.641362431847468	"[[0.58803418]
 [0.00511114]]"	[0.54047831 0.00978355]	0.68611585667313
AM_04M_F0 chrm12	0.8330936015973711	2.9870193503882687	2.3639169251496632	0.7845085383991537	"[[0.44413654]
 [0.1706396 ]]"	[0.41615385 0.21396817]	1.0562727619686654
AM_04M_F0 chrm13	0.5068681927018289	2.327656647983569	2.121879497479694	0.8304253295293369	"[[0.29318802]
 [0.36625011]]"	[0.26768232 0.32859716]	1.1531870240314714
AM_04M_F0 chrm14	0.7003293160795667	2.0798105952517325	1.5464175950444286	0.7117485866266243	"[[0.38576493]
 [0.28127426]]"	[0.27362637 0.25488982]	1.0124170918339481
AM_04M_F0 chrm15	0.984037746650675	2.1521542317246576	2.12899289146379	0.6571897031767715	"[[0.53177056]
 [0.10239054]]"	[0.51901099 0.1123404 ]	0.9328794504901291
AM_04M_F0 chrm16	0.2836652076821825	1.8228569775647343	1.3152376094481844	0.8162699614355905	"[[0.39442636]
 [0.21221299]]"	[0.38086913 0.26747488]	1.0184790308164462
AM_04M_F0 chrm17	1.0701933530426908	4.821301823410645	2.620936151767906	0.765958082203303	"[[0.47645268]
 [0.14839563]]"	[0.43041796 0.19187571]	0.8690280081082357
AM_04M_F0 chrm18	1.011172994280097	2.833495674402056	1.6084385799904648	0.5768715832131506	"[[0.65501132]
 [0.1353655 ]]"	[0.52666667 0.24354786]	0.9310397826052299
AM_04M_F0 chrm19	0.8594493788504192	3.7329804960754673	1.4717146344714365	0.6400840373848539	"[[0.56553151]
 [0.04862049]]"	[0.41071429 0.22494678]	0.7693747737994724
AM_04M_F0 chrm20	4.405457532881757	8.302454878338368	3.0970582079480287	0.6033058374040952	"[[0.41073868]
 [0.19966523]]"	[0.34040959 0.29133287]	1.0074956388347118
